label	type	source	detail
RenFaire	project	entity	project
Joe	person	entity	person
Figma	tool	entity	tool
JTS	project	entity	project
Skate Workshop	project	entity	project
Supabase	company	entity	company
Airbnb	company	entity	company
Ollama	tool	entity	tool
Veronica	person	entity	person
Cursor	tool	entity	tool
Claude Code	tool	entity	tool
Anthropic	company	entity	company
OpenClaw	company	entity	company
n8n	tool	entity	tool
Lucie	person	entity	person
Vincent Milou	person	entity	person
Sakura	person	entity	person
Willy Santos	person	entity	person
Skategrounds	company	entity	company
Next.js	tool	entity	tool
Expo	tool	entity	tool
WhisperWalkie	project	entity	project
Lurkr MCP	project	entity	project
Tavily	company	entity	company
Notion	company	entity	company
AI Call Analytics SaaS	project	entity	project
Mobile Wireframe UI Kit	project	entity	project
Airbnb DLS	project	entity	project
Figma's official MCP guide	project	entity	project
Code Connect	tool	entity	tool
Crosstalk-Solutions	company	entity	company
project-nomad	project	entity	project
Wikipedia	project	entity	project
Khan Academy	project	entity	project
Stitch	project	entity	project
mcporter	tool	entity	tool
stitch-mcp	tool	entity	tool
Playwright Chromium	tool	entity	tool
Brave	tool	entity	tool
shadcn/ui	project	entity	project
React	tool	entity	tool
openclaw	project	entity	project
Tailwind	tool	entity	tool
@21st-dev/magic	tool	entity	tool
@21st-dev/cli	tool	entity	tool
Gartner Digital Workplace Summit	project	entity	project
Hostinger	company	entity	company
Gartner Summit	project	entity	project
Telegram	tool	entity	tool
GitHub	company	entity	company
renfaire-directory	project	entity	project
joestechsolutions-nextjs	project	entity	project
Nemotron	tool	entity	tool
Gemini Flash	tool	entity	tool
Upskilling in the Age of AI and Agent Systems	project	entity	project
Figma MCP	tool	entity	tool
ui-ux-pro-max-skill	tool	entity	tool
Workday	tool	entity	tool
Greenhouse	tool	entity	tool
Qualtrics	tool	entity	tool
Airtable	tool	entity	tool
Asana	tool	entity	tool
Airbnb Connect Engineering Apprenticeship	project	entity	project
Skate Workshop app	project	entity	project
MediaPipe	tool	entity	tool
BlazePose	tool	entity	tool
Lucie Schoonheere	person	entity	person
Sakura Yosozumi	person	entity	person
Claude	tool	entity	tool
GPT-5	tool	entity	tool
Claude 4.5	tool	entity	tool
Slack	company	entity	company
Claude 3.5 Sonnet	tool	entity	tool
OpenAI o1	tool	entity	tool
Gemini 2.0 Flash	tool	entity	tool
Next.js 15.2	project	entity	project
OpenClaw	tool	entity	tool
React 18.3	tool	entity	tool
TypeScript 5.5	tool	entity	tool
Node.js 22 LTS	tool	entity	tool
Get Shit Done	project	entity	project
PortAudio	tool	entity	tool
pynput	tool	entity	tool
Ogham MCP	project	entity	project
Mem0	project	entity	project
Zep/Graphiti	project	entity	project
Hindsight	project	entity	project
Airbnb Connect	project	entity	project
meta-llama/llama-3.3-70b-instruct	project	entity	project
Joe (Hyphy)	person	entity	person
OpenYogaClaw	project	entity	project
supervisor	tool	entity	tool
gog	tool	entity	tool
github	tool	entity	tool
slack	tool	entity	tool
session-logs	tool	entity	tool
summarize	tool	entity	tool
google/gemini-2.5-flash	tool	entity	tool
OpenRouter	company	entity	company
Lurkr Agent	project	entity	project
Lurkr GSC Client	project	entity	project
Claude Cowork	project	entity	project
figma-developer-mcp	project	entity	project
Telegram	company	entity	company
qwen2.5:7b	tool	entity	tool
Samsung	company	entity	company
Lurkr-bot	project	entity	project
daily-brief-personal-work	project	entity	project
Open WebUI	tool	entity	tool
Gemini	tool	entity	tool
Llama	tool	entity	tool
Renaissance Fair Directory	project	entity	project
Ryan	person	entity	person
Greg Isenberg	person	entity	person
Frey Chu	person	entity	person
Outscraper	tool	entity	tool
Crawl4AI	tool	entity	tool
Claude Vision	tool	entity	tool
pgvector	tool	entity	tool
RenFaire Directory	project	entity	project
Vercel	company	entity	company
Lucide	tool	entity	tool
Airbnb-style	tool	entity	tool
JEF World of Golf Automated Putting Cup	project	entity	project
Dick's Sporting Goods	company	entity	company
Aaron 'Car Dude'	person	entity	person
N57	tool	entity	tool
LLM Stats	project	entity	project
Gemini CLI	tool	entity	tool
Copilot	tool	entity	tool
Google Developers	company	entity	company
Gemini 3	project	entity	project
Google Antigravity	project	entity	project
Changelogs.directory	tool	entity	tool
supervisor skill playbooks	project	entity	project
OpenAI Codex App	project	entity	project
Tech Mahindra	company	entity	company
MLcon San Diego 2026	project	entity	project
TechCon Global	project	entity	project
AdSense	tool	entity	tool
Notion	tool	entity	tool
RenFaire Directory — Project Hub	project	entity	project
Llama 4	project	entity	project
Stripe Sync Engine	tool	entity	tool
StartupSD Quarterly Meetup	project	entity	project
TechCon SoCal 2026	project	entity	project
Cloudflare	company	entity	company
CiteAnalytics	tool	entity	tool
Startup San Diego	company	entity	company
journalctl	tool	entity	tool
OpenAI Codex App	tool	entity	tool
Figma	company	entity	company
Syntheia	company	entity	company
Domino Data Lab	company	entity	company
Next.js 16	tool	entity	tool
Techstars Startup Weekend Women San Diego	project	entity	project
Datadog	company	entity	company
Google's Agent Development Kit (ADK)	tool	entity	tool
vLLM	project	entity	project
TensorRT-LLM	project	entity	project
Next.js v16	project	entity	project
TypeScript	tool	entity	tool
Apple	company	entity	company
Joseph Miller	person	entity	person
Pause AI	company	entity	company
React 19	project	entity	project
Google Search Console	tool	entity	tool
Awin	company	entity	company
MasterTag	tool	entity	tool
BookingSearchWidget	project	entity	project
Brave Search	tool	entity	tool
The Renlist	company	entity	company
SSR near-me page	project	entity	project
RenFaire Guide	project	entity	project
Shop Secondhand Faire Costumes	project	entity	project
buildThredUpUrl	tool	entity	tool
Google Gemini	tool	entity	tool
AI Studio	tool	entity	tool
Anthropic Sonnet	tool	entity	tool
Nicolas Mora	person	entity	person
Turno	project	entity	project
Twilio	tool	entity	tool
Calendly	tool	entity	tool
Google Sheets	tool	entity	tool
Airbnb Booking Monitor	project	entity	project
Airbnb Cleaner Dispatch	project	entity	project
Airbnb Inbound Message Handler	project	entity	project
Google Sheet tracker	tool	entity	tool
Nick Mora — Airbnb Cleaning Tracker	project	entity	project
Telegram bot	tool	entity	tool
@NickCleanBot	tool	entity	tool
Nick Mora	person	entity	person
Lurk Report	project	entity	project
Claude Opus	tool	entity	tool
Muse Content Creator	tool	entity	tool
Lurkr system	project	entity	project
Iowa Renaissance Festival	project	entity	project
Great Dickens Christmas Fair	project	entity	project
Supabase	tool	entity	tool
Joe's Tech Solutions LLC	company	entity	company
Brave	company	entity	company
Booking	company	entity	company
ThredUp	company	entity	company
Heartbeat	tool	entity	tool
Logo deployment	project	entity	project
Ai2	company	entity	company
OLMo Hybrid 7B	project	entity	project
OpenAI	company	entity	company
GPT-5.3 Codex	project	entity	project
Gemini 3.1 Pro	tool	entity	tool
GTC 2026	project	entity	project
Jensen	person	entity	person
AdSense Approval Monitor	project	entity	project
Google Cloud	company	entity	company
NVIDIA GTC	project	entity	project
Taltz	tool	entity	tool
